 save_dir                                                                                                                                          ,name                                           ,active , run_report
/data/lucifer1.2/users/larai002/muon_data/clustering_models/aws/decv2/norotation/paper_runs_1/run_2/multitask-2018-12-11T20:51:32                  ,                                               , 1     , 1           
/data/lucifer1.2/users/larai002/muon_data/clustering_models/aws/decv2/norotation/paper_runs_1/run_2/redec-2018-12-11T20:59:39                      ,                                               , 1     , 1           
/data/lucifer1.2/users/larai002/muon_data/clustering_models/aws/decv2/norotation/paper_runs_1/run_3/dec-2018-12-11T21:40:33                        ,                                               , 1     , 1           
/data/lucifer1.2/users/larai002/muon_data/clustering_models/aws/decv2/norotation/paper_runs_1/run_3/multitask-2018-12-11T22:06:39                  ,                                               , 1     , 1           
/data/lucifer1.2/users/larai002/muon_data/clustering_models/aws/decv2/norotation/paper_runs_1/run_4/dec-2018-12-11T22:55:34                        ,                                               , 1     , 1
/data/lucifer1.2/users/larai002/muon_data/clustering_models/aws/decv2/norotation/paper_runs_1/run_4/multitask-2018-12-11T23:21:57                  ,                                               , 1     , 1
/data/lucifer1.2/users/larai002/muon_data/clustering_models/aws/decv2/norotation/paper_runs_1/run_4/redec-2018-12-11T23:30:21                      ,                                               , 1     , 1
/data/lucifer1.2/users/larai002/muon_data/clustering_models/aws/decv2/norotation/paper_runs_1/run_5/dec-2018-12-12T00:10:45                        ,                                               , 1     , 1
/data/lucifer1.2/users/larai002/muon_data/clustering_models/aws/decv2/norotation/paper_runs_1/run_5/multitask-2018-12-12T00:37:00                  ,                                               , 1     , 1
/data/lucifer1.2/users/larai002/muon_data/clustering_models/aws/decv2/norotation/paper_runs_1/run_5/redec-2018-12-12T00:45:28                      ,                                               , 1     , 1
